class,parent,support
schema:LoseAction,schema:AchieveAction,9.0
schema:TieAction,schema:AchieveAction,48.0
schema:WinAction,schema:AchieveAction,1634.0
schema:VoteAction,schema:ChooseAction,1130.0
schema:DislikeAction,schema:ReactAction,8.0
schema:EndorseAction,schema:ReactAction,203.0
schema:LikeAction,schema:ReactAction,79484.0
schema:WantAction,schema:ReactAction,16633.0
schema:ChooseAction,schema:AssessAction,3258.0
schema:ReactAction,schema:AssessAction,6.0
schema:ReviewAction,schema:AssessAction,117891.0
schema:EatAction,schema:ConsumeAction,166.0
schema:InstallAction,schema:ConsumeAction,10913.0
schema:ListenAction,schema:ConsumeAction,402241.0
schema:ReadAction,schema:ConsumeAction,244633474.0
schema:UseAction,schema:ConsumeAction,4.0
schema:ViewAction,schema:ConsumeAction,546158.0
schema:WatchAction,schema:ConsumeAction,1151748.0
schema:CookAction,schema:CreateAction,6.0
schema:PhotographAction,schema:CreateAction,37.0
schema:WriteAction,schema:CreateAction,3718.0
schema:CheckAction,schema:FindAction,508.0
schema:DiscoverAction,schema:FindAction,4.0
schema:ConfirmAction,schema:InformAction,3037.0
schema:AskAction,schema:CommunicateAction,7163.0
schema:CheckInAction,schema:CommunicateAction,785.0
schema:CommentAction,schema:CommunicateAction,26343778.0
schema:InformAction,schema:CommunicateAction,8470.0
schema:ReplyAction,schema:CommunicateAction,417.0
schema:ShareAction,schema:CommunicateAction,21643.0
schema:BefriendAction,schema:InteractAction,69.0
schema:CommunicateAction,schema:InteractAction,18848.0
schema:FollowAction,schema:InteractAction,16907.0
schema:JoinAction,schema:InteractAction,18.0
schema:RegisterAction,schema:InteractAction,8010.0
schema:SubscribeAction,schema:InteractAction,259636.0
schema:ArriveAction,schema:MoveAction,5074.0
schema:DepartAction,schema:MoveAction,5073.0
schema:TravelAction,schema:MoveAction,355585.0
schema:AuthorizeAction,schema:AllocateAction,72.0
schema:ReserveAction,schema:PlanAction,681048.0
schema:ScheduleAction,schema:PlanAction,1951.0
schema:ApplyAction,schema:OrganizeAction,18283.0
schema:BookmarkAction,schema:OrganizeAction,755.0
schema:PlanAction,schema:OrganizeAction,13592.0
schema:ExerciseAction,schema:PlayAction,65632.0
schema:PerformAction,schema:PlayAction,11.0
schema:BuyAction,schema:TradeAction,343638.0
schema:DonateAction,schema:TradeAction,1514.0
schema:OrderAction,schema:TradeAction,245404.0
schema:PayAction,schema:TradeAction,71.0
schema:PreOrderAction,schema:TradeAction,4.0
schema:QuoteAction,schema:TradeAction,186045.0
schema:RentAction,schema:TradeAction,110107.0
schema:SellAction,schema:TradeAction,52355.0
schema:BorrowAction,schema:TransferAction,19802.0
schema:DownloadAction,schema:TransferAction,53384.0
schema:GiveAction,schema:TransferAction,2.0
schema:MoneyTransfer,schema:TransferAction,586781.0
schema:SendAction,schema:TransferAction,525.0
schema:TakeAction,schema:TransferAction,4.0
schema:AchieveAction,schema:Action,6935.0
schema:AssessAction,schema:Action,1322.0
schema:ConsumeAction,schema:Action,422.0
schema:ControlAction,schema:Action,2.0
schema:CreateAction,schema:Action,2455.0
schema:FindAction,schema:Action,12263.0
schema:InteractAction,schema:Action,23295.0
schema:MoveAction,schema:Action,58344.0
schema:OrganizeAction,schema:Action,18572.0
schema:PlayAction,schema:Action,101276.0
schema:SearchAction,schema:Action,372163351.0
schema:SeekToAction,schema:Action,97757.0
schema:SolveMathAction,schema:Action,236.0
schema:TradeAction,schema:Action,6838.0
schema:TransferAction,schema:Action,581902.0
schema:UpdateAction,schema:Action,10.0
schema:MolecularEntity,schema:BioChemEntity,2035.0
schema:AnalysisNewsArticle,schema:NewsArticle,18367.0
schema:AskPublicNewsArticle,schema:NewsArticle,3987.0
schema:BackgroundNewsArticle,schema:NewsArticle,4999.0
schema:OpinionNewsArticle,schema:NewsArticle,102821.0
schema:ReportageNewsArticle,schema:NewsArticle,1066772.0
schema:ReviewNewsArticle,schema:NewsArticle,13491.0
schema:MedicalScholarlyArticle,schema:ScholarlyArticle,24002.0
schema:LiveBlogPosting,schema:BlogPosting,87521.0
schema:BlogPosting,schema:SocialMediaPosting,42116473.0
schema:DiscussionForumPosting,schema:SocialMediaPosting,6320431.0
schema:APIReference,schema:TechArticle,4422.0
schema:AdvertiserContentArticle,schema:Article,23627.0
schema:NewsArticle,schema:Article,73110327.0
schema:Report,schema:Article,100948.0
schema:SatiricalArticle,schema:Article,3039.0
schema:ScholarlyArticle,schema:Article,743246.0
schema:SocialMediaPosting,schema:Article,94433.0
schema:TechArticle,schema:Article,377917.0
schema:Audiobook,schema:Book,122839.0
schema:MovieClip,schema:Clip,1673.0
schema:RadioClip,schema:Clip,1074.0
schema:TVClip,schema:Clip,39752.0
schema:VideoGameClip,schema:Clip,207.0
schema:ProductCollection,schema:Collection,10328.0
schema:ComicCoverArt,schema:ComicStory,2163.0
schema:Answer,schema:Comment,36371956.0
schema:CorrectionComment,schema:Comment,85506.0
schema:Question,schema:Comment,34344211.0
schema:PodcastSeason,schema:CreativeWorkSeason,8980.0
schema:RadioSeason,schema:CreativeWorkSeason,44.0
schema:TVSeason,schema:CreativeWorkSeason,342930.0
schema:ComicSeries,schema:Periodical,22816.0
schema:Newspaper,schema:Periodical,482561.0
schema:BookSeries,schema:CreativeWorkSeries,22290.0
schema:MovieSeries,schema:CreativeWorkSeries,88.0
schema:Periodical,schema:CreativeWorkSeries,599770.0
schema:PodcastSeries,schema:CreativeWorkSeries,353407.0
schema:RadioSeries,schema:CreativeWorkSeries,93038.0
schema:TVSeries,schema:CreativeWorkSeries,558107.0
schema:VideoGameSeries,schema:CreativeWorkSeries,2743.0
schema:DataFeed,schema:Dataset,44765.0
schema:CategoryCodeSet,schema:DefinedTermSet,19265.0
schema:NoteDigitalDocument,schema:DigitalDocument,7.0
schema:PresentationDigitalDocument,schema:DigitalDocument,1282.0
schema:SpreadsheetDigitalDocument,schema:DigitalDocument,16.0
schema:TextDigitalDocument,schema:DigitalDocument,104605.0
schema:PodcastEpisode,schema:Episode,432248.0
schema:RadioEpisode,schema:Episode,421091.0
schema:TVEpisode,schema:Episode,1072198.0
schema:VideoGame,schema:Game,216555.0
schema:Recipe,schema:HowTo,3226657.0
schema:Course,schema:LearningResource,1958574.0
schema:Quiz,schema:LearningResource,9658.0
schema:LegislationObject,schema:Legislation,31230.0
schema:Audiobook,schema:AudioObject,122839.0
schema:Barcode,schema:ImageObject,9052.0
schema:3DModel,schema:MediaObject,10931.0
schema:AudioObject,schema:MediaObject,2174360.0
schema:DataDownload,schema:MediaObject,702587.0
schema:ImageObject,schema:MediaObject,597795051.0
schema:LegislationObject,schema:MediaObject,31230.0
schema:MusicVideoObject,schema:MediaObject,23892.0
schema:VideoObject,schema:MediaObject,12457604.0
